nohup: ignoring input
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  32 ses:  1 sub:  3 enter loop at:  2024-10-26 05:11:23
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:11:23 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:11:23
finish moving X to GPU at:  2024-10-26 05:11:23
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  0 ses:  1 sub:  3 enter loop at:  2024-10-26 05:11:48
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:11:48 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:11:48
finish moving X to GPU at:  2024-10-26 05:11:48
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  1 ses:  1 sub:  3 enter loop at:  2024-10-26 05:12:13
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:12:13 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:12:13
finish moving X to GPU at:  2024-10-26 05:12:13
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  2 ses:  1 sub:  3 enter loop at:  2024-10-26 05:12:37
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:12:37 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:12:37
finish moving X to GPU at:  2024-10-26 05:12:37
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  3 ses:  1 sub:  3 enter loop at:  2024-10-26 05:13:02
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:13:02 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:13:02
finish moving X to GPU at:  2024-10-26 05:13:02
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  4 ses:  1 sub:  3 enter loop at:  2024-10-26 05:13:27
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:13:27 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:13:27
finish moving X to GPU at:  2024-10-26 05:13:27
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  5 ses:  1 sub:  3 enter loop at:  2024-10-26 05:13:52
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:13:52 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:13:52
finish moving X to GPU at:  2024-10-26 05:13:52
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  6 ses:  1 sub:  3 enter loop at:  2024-10-26 05:14:16
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:14:16 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:14:16
finish moving X to GPU at:  2024-10-26 05:14:16
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  7 ses:  1 sub:  3 enter loop at:  2024-10-26 05:14:41
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:14:41 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:14:41
finish moving X to GPU at:  2024-10-26 05:14:41
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  8 ses:  1 sub:  3 enter loop at:  2024-10-26 05:15:06
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:15:06 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:15:06
finish moving X to GPU at:  2024-10-26 05:15:06
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  9 ses:  1 sub:  3 enter loop at:  2024-10-26 05:15:31
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:15:31 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:15:31
finish moving X to GPU at:  2024-10-26 05:15:31
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  10 ses:  1 sub:  3 enter loop at:  2024-10-26 05:15:56
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:15:56 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:15:56
finish moving X to GPU at:  2024-10-26 05:15:56
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  11 ses:  1 sub:  3 enter loop at:  2024-10-26 05:16:20
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:16:20 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:16:20
finish moving X to GPU at:  2024-10-26 05:16:20
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  12 ses:  1 sub:  3 enter loop at:  2024-10-26 05:16:45
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:16:45 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:16:45
finish moving X to GPU at:  2024-10-26 05:16:45
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
